action: GLOB, msg: packaging
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_wlan_sum.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_snmp_user.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_802.11a_cleanair_config.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/hp_procurve_show_trunks.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_rstp_show.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_snmp_community.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/index'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_version_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_ap_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_ospf_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_controllers_HundredGigabitEthernet.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_netiron_show_interfaces_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_wlc_ssh_show_interface_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/huawei_vrp_display_lldp_neighbor.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_port-channel_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_running-config_crypto_ikev1.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_feature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_lom.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_configuration_commit_list.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/arista_eos_show_environment_temperature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_xlate.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_mlt_all-members.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_cts_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/ciena_saos_chassis_show_temperature.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/aruba_os_show_ipv6_interface_brief.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/brocade_fastiron_show_lldp_neighbors_detail.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_module_submodule.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_isis_neighbors.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/paloalto_panos_show_system_info.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_vsp_show_software.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_processes_memory_sorted.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/dell_force10_show_vlan.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/avaya_ers_show_sys-info.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_ios_show_ip_route_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_show_ip_bgp_summary.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_interfaces_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_inventory.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_xr_admin_show_environment_power.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_nxos_show_ip_dhcp_relay_address.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/checkpoint_gaia_show_arp_dynamic_all.textfsm'
adding 'ntc_templates-1.4.1/lib/ntc_templates/templates/cisco_asa_show_vpn-sessiondb.textfsm'
removing 'ntc_templates-1.4.1' (and everything under it)
